Timestamp,Patient ID,Breath Rate,Heart Rate,Patient Status,Range Bin,Leaning Angle,Leaning State
600.078,0,N/A,83.7,Holding Breath,35,,unknown
600.168,0,N/A,83.7,Holding Breath,35,0.0,upright
600.257,0,N/A,83.7,Holding Breath,35,,unknown
600.347,0,N/A,83.7,Holding Breath,35,,unknown
600.483,0,N/A,83.7,Holding Breath,35,,unknown
600.528,0,N/A,83.7,Holding Breath,35,0.0,upright
600.618,0,N/A,83.7,Holding Breath,35,,unknown
600.708,0,N/A,83.7,Holding Breath,35,,unknown
600.797,0,N/A,83.7,Holding Breath,35,,unknown
600.890,0,N/A,83.7,Holding Breath,35,0.0,upright
600.977,0,N/A,83.7,Holding Breath,35,,unknown
601.068,0,N/A,83.7,Holding Breath,35,0.0,upright
601.158,0,N/A,83.7,Holding Breath,35,,unknown
601.249,0,N/A,83.7,Holding Breath,35,0.0,upright
601.340,0,N/A,83.7,Holding Breath,35,,unknown
601.427,0,N/A,83.7,Holding Breath,35,,unknown
601.517,0,N/A,83.7,Holding Breath,35,,unknown
601.608,0,N/A,83.7,Holding Breath,35,,unknown
601.697,0,N/A,83.7,Holding Breath,35,,unknown
601.789,0,N/A,83.7,Holding Breath,35,0.0,upright
601.925,0,N/A,83.7,Holding Breath,35,0.0,upright
601.967,0,N/A,83.7,Holding Breath,35,,unknown
602.057,0,N/A,83.7,Holding Breath,35,,unknown
602.148,0,N/A,83.7,Holding Breath,35,,unknown
602.237,0,N/A,83.7,Holding Breath,35,,unknown
602.327,0,N/A,83.7,Holding Breath,35,,unknown
602.417,0,N/A,83.7,Holding Breath,35,,unknown
602.508,0,N/A,83.7,Holding Breath,35,,unknown
602.597,0,N/A,83.7,Holding Breath,35,,unknown
602.687,0,N/A,83.7,Holding Breath,35,,unknown
602.777,0,N/A,83.7,Holding Breath,35,,unknown
602.867,0,N/A,83.7,Holding Breath,35,,unknown
602.958,0,N/A,83.7,Holding Breath,35,0.0,upright
603.047,0,N/A,83.7,Holding Breath,35,,unknown
603.138,0,N/A,83.7,Holding Breath,35,,unknown
603.227,0,N/A,83.7,Holding Breath,35,,unknown
603.363,0,N/A,83.7,Holding Breath,35,,unknown
603.408,0,N/A,83.7,Holding Breath,35,,unknown
603.497,0,N/A,83.7,Holding Breath,35,,unknown
603.588,0,N/A,83.7,Holding Breath,35,0.0,upright
603.677,0,N/A,83.7,Holding Breath,35,,unknown
