Patient ID,Breath Rate,Heart Rate,Patient Status,Range Bin
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
0,21.8,83.7,Presence,20
